Options in 'ERA5_TimeSeries_Viewer.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'ERA5_TimeSeries_Viewer.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 6962211, 18649, 86971, 1, 'b', '_tcl_data\\encoding\\euc-cn.enc'
 6980860, 17543, 83890, 1, 'b', '_tcl_data\\encoding\\euc-jp.enc'
 6998403, 20599, 95451, 1, 'b', '_tcl_data\\encoding\\euc-kr.enc'
 7019002, 18747, 88033, 1, 'b', '_tcl_data\\encoding\\gb12345.enc'
 7037749, 450, 1111, 1, 'b', '_tcl_data\\encoding\\gb1988.enc'
 7038199, 18340, 85912, 1, 'b', '_tcl_data\\encoding\\gb2312-raw.enc'
 7056539, 18649, 86971, 1, 'b', '_tcl_data\\encoding\\gb2312.enc'
 7075188, 146, 204, 1, 'b', '_tcl_data\\encoding\\iso2022-jp.enc'
 7075334, 117, 122, 1, 'b', '_tcl_data\\encoding\\iso2022-kr.enc'
 7075451, 159, 240, 1, 'b', '_tcl_data\\encoding\\iso2022.enc'
 7075610, 515, 1114, 1, 'b', '_tcl_data\\encoding\\iso8859-1.enc'
 7076125, 544, 1115, 1, 'b', '_tcl_data\\encoding\\iso8859-10.enc'
 7076669, 526, 1115, 1, 'b', '_tcl_data\\encoding\\iso8859-11.enc'
 7077195, 542, 1115, 1, 'b', '_tcl_data\\encoding\\iso8859-13.enc'
 7077737, 542, 1115, 1, 'b', '_tcl_data\\encoding\\iso8859-14.enc'
 7078279, 527, 1115, 1, 'b', '_tcl_data\\encoding\\iso8859-15.enc'
 7078806, 546, 1115, 1, 'b', '_tcl_data\\encoding\\iso8859-16.enc'
 7079352, 546, 1114, 1, 'b', '_tcl_data\\encoding\\iso8859-2.enc'
 7079898, 541, 1114, 1, 'b', '_tcl_data\\encoding\\iso8859-3.enc'
 7080439, 545, 1114, 1, 'b', '_tcl_data\\encoding\\iso8859-4.enc'
 7080984, 525, 1114, 1, 'b', '_tcl_data\\encoding\\iso8859-5.enc'
 7081509, 478, 1114, 1, 'b', '_tcl_data\\encoding\\iso8859-6.enc'
 7081987, 530, 1114, 1, 'b', '_tcl_data\\encoding\\iso8859-7.enc'
 7082517, 466, 1114, 1, 'b', '_tcl_data\\encoding\\iso8859-8.enc'
 7082983, 522, 1114, 1, 'b', '_tcl_data\\encoding\\iso8859-9.enc'
 7083505, 450, 1112, 1, 'b', '_tcl_data\\encoding\\jis0201.enc'
 7083955, 17103, 81772, 1, 'b', '_tcl_data\\encoding\\jis0208.enc'
 7101058, 14202, 72133, 1, 'b', '_tcl_data\\encoding\\jis0212.enc'
 7115260, 542, 1111, 1, 'b', '_tcl_data\\encoding\\koi8-r.enc'
 7115802, 540, 1092, 1, 'b', '_tcl_data\\encoding\\koi8-ru.enc'
 7116342, 526, 1091, 1, 'b', '_tcl_data\\encoding\\koi8-t.enc'
 7116868, 545, 1111, 1, 'b', '_tcl_data\\encoding\\koi8-u.enc'
 7117413, 20286, 94393, 1, 'b', '_tcl_data\\encoding\\ksc5601.enc'
 7137699, 559, 1116, 1, 'b', '_tcl_data\\encoding\\macCentEuro.enc'
 7138258, 565, 1116, 1, 'b', '_tcl_data\\encoding\\macCroatian.enc'
 7138823, 562, 1116, 1, 'b', '_tcl_data\\encoding\\macCyrillic.enc'
 7139385, 546, 1116, 1, 'b', '_tcl_data\\encoding\\macDingbats.enc'
 7139931, 554, 1113, 1, 'b', '_tcl_data\\encoding\\macGreek.enc'
 7140485, 564, 1115, 1, 'b', '_tcl_data\\encoding\\macIceland.enc'
 7141049, 17898, 48813, 1, 'b', '_tcl_data\\encoding\\macJapan.enc'
 7158947, 565, 1113, 1, 'b', '_tcl_data\\encoding\\macRoman.enc'
 7159512, 566, 1115, 1, 'b', '_tcl_data\\encoding\\macRomania.enc'
 7160078, 546, 1112, 1, 'b', '_tcl_data\\encoding\\macThai.enc'
 7160624, 569, 1115, 1, 'b', '_tcl_data\\encoding\\macTurkish.enc'
 7161193, 562, 1115, 1, 'b', '_tcl_data\\encoding\\macUkraine.enc'
 7161755, 17090, 42552, 1, 'b', '_tcl_data\\encoding\\shiftjis.enc'
 7178845, 568, 1111, 1, 'b', '_tcl_data\\encoding\\symbol.enc'
 7179413, 478, 1112, 1, 'b', '_tcl_data\\encoding\\tis-620.enc'
 7179891, 2613, 8236, 1, 'b', '_tcl_data\\history.tcl'
 7182504, 3070, 10052, 1, 'b', '_tcl_data\\http1.0\\http.tcl'
 7185574, 423, 746, 1, 'b', '_tcl_data\\http1.0\\pkgIndex.tcl'
 7185997, 8118, 25722, 1, 'b', '_tcl_data\\init.tcl'
 7194115, 322, 1038, 1, 'b', '_tcl_data\\msgs\\af.msg'
 7194437, 163, 257, 1, 'b', '_tcl_data\\msgs\\af_za.msg'
 7194600, 451, 2018, 1, 'b', '_tcl_data\\msgs\\ar.msg'
 7195051, 163, 265, 1, 'b', '_tcl_data\\msgs\\ar_in.msg'
 7195214, 342, 1851, 1, 'b', '_tcl_data\\msgs\\ar_jo.msg'
 7195556, 341, 1851, 1, 'b', '_tcl_data\\msgs\\ar_lb.msg'
 7195897, 346, 1851, 1, 'b', '_tcl_data\\msgs\\ar_sy.msg'
 7196243, 493, 2157, 1, 'b', '_tcl_data\\msgs\\be.msg'
 7196736, 450, 1871, 1, 'b', '_tcl_data\\msgs\\bg.msg'
 7197186, 414, 2335, 1, 'b', '_tcl_data\\msgs\\bn.msg'
 7197600, 164, 265, 1, 'b', '_tcl_data\\msgs\\bn_in.msg'
 7197764, 350, 1152, 1, 'b', '_tcl_data\\msgs\\ca.msg'
 7198114, 405, 1354, 1, 'b', '_tcl_data\\msgs\\cs.msg'
 7198519, 363, 1208, 1, 'b', '_tcl_data\\msgs\\da.msg'
 7198882, 385, 1276, 1, 'b', '_tcl_data\\msgs\\de.msg'
 7199267, 295, 847, 1, 'b', '_tcl_data\\msgs\\de_at.msg'
 7199562, 381, 1276, 1, 'b', '_tcl_data\\msgs\\de_be.msg'
 7199943, 501, 2304, 1, 'b', '_tcl_data\\msgs\\el.msg'
 7200444, 170, 307, 1, 'b', '_tcl_data\\msgs\\en_au.msg'
 7200614, 174, 312, 1, 'b', '_tcl_data\\msgs\\en_be.msg'
 7200788, 163, 257, 1, 'b', '_tcl_data\\msgs\\en_bw.msg'
 7200951, 169, 295, 1, 'b', '_tcl_data\\msgs\\en_ca.msg'
 7201120, 162, 286, 1, 'b', '_tcl_data\\msgs\\en_gb.msg'
 7201282, 173, 329, 1, 'b', '_tcl_data\\msgs\\en_hk.msg'
 7201455, 162, 286, 1, 'b', '_tcl_data\\msgs\\en_ie.msg'
 7201617, 166, 318, 1, 'b', '_tcl_data\\msgs\\en_in.msg'
 7201783, 171, 307, 1, 'b', '_tcl_data\\msgs\\en_nz.msg'
 7201954, 172, 329, 1, 'b', '_tcl_data\\msgs\\en_ph.msg'
 7202126, 163, 257, 1, 'b', '_tcl_data\\msgs\\en_sg.msg'
 7202289, 161, 251, 1, 'b', '_tcl_data\\msgs\\en_za.msg'
 7202450, 163, 257, 1, 'b', '_tcl_data\\msgs\\en_zw.msg'
 7202613, 392, 1285, 1, 'b', '_tcl_data\\msgs\\eo.msg'
 7203005, 375, 1232, 1, 'b', '_tcl_data\\msgs\\es.msg'
 7203380, 157, 248, 1, 'b', '_tcl_data\\msgs\\es_ar.msg'
 7203537, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_bo.msg'
 7203700, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_cl.msg'
 7203863, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_co.msg'
 7204026, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_cr.msg'
 7204189, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_do.msg'
 7204352, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_ec.msg'
 7204515, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_gt.msg'
 7204678, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_hn.msg'
 7204841, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_mx.msg'
 7205004, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_ni.msg'
 7205167, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_pa.msg'
 7205330, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_pe.msg'
 7205493, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_pr.msg'
 7205656, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_py.msg'
 7205819, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_sv.msg'
 7205982, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_uy.msg'
 7206145, 163, 257, 1, 'b', '_tcl_data\\msgs\\es_ve.msg'
 7206308, 381, 1258, 1, 'b', '_tcl_data\\msgs\\et.msg'
 7206689, 299, 1032, 1, 'b', '_tcl_data\\msgs\\eu.msg'
 7206988, 168, 294, 1, 'b', '_tcl_data\\msgs\\eu_es.msg'
 7207156, 382, 1711, 1, 'b', '_tcl_data\\msgs\\fa.msg'
 7207538, 452, 2009, 1, 'b', '_tcl_data\\msgs\\fa_in.msg'
 7207990, 201, 426, 1, 'b', '_tcl_data\\msgs\\fa_ir.msg'
 7208191, 375, 1195, 1, 'b', '_tcl_data\\msgs\\fi.msg'
 7208566, 328, 1033, 1, 'b', '_tcl_data\\msgs\\fo.msg'
 7208894, 162, 286, 1, 'b', '_tcl_data\\msgs\\fo_fo.msg'
 7209056, 369, 1257, 1, 'b', '_tcl_data\\msgs\\fr.msg'
 7209425, 163, 286, 1, 'b', '_tcl_data\\msgs\\fr_be.msg'
 7209588, 162, 286, 1, 'b', '_tcl_data\\msgs\\fr_ca.msg'
 7209750, 164, 288, 1, 'b', '_tcl_data\\msgs\\fr_ch.msg'
 7209914, 364, 1188, 1, 'b', '_tcl_data\\msgs\\ga.msg'
 7210278, 162, 286, 1, 'b', '_tcl_data\\msgs\\ga_ie.msg'
 7210440, 315, 997, 1, 'b', '_tcl_data\\msgs\\gl.msg'
 7210755, 162, 257, 1, 'b', '_tcl_data\\msgs\\gl_es.msg'
 7210917, 326, 1084, 1, 'b', '_tcl_data\\msgs\\gv.msg'
 7211243, 163, 257, 1, 'b', '_tcl_data\\msgs\\gv_gb.msg'
 7211406, 426, 1990, 1, 'b', '_tcl_data\\msgs\\he.msg'
 7211832, 365, 1777, 1, 'b', '_tcl_data\\msgs\\hi.msg'
 7212197, 162, 257, 1, 'b', '_tcl_data\\msgs\\hi_in.msg'
 7212359, 376, 1171, 1, 'b', '_tcl_data\\msgs\\hr.msg'
 7212735, 430, 1381, 1, 'b', '_tcl_data\\msgs\\hu.msg'
 7213165, 294, 961, 1, 'b', '_tcl_data\\msgs\\id.msg'
 7213459, 162, 257, 1, 'b', '_tcl_data\\msgs\\id_id.msg'
 7213621, 391, 1305, 1, 'b', '_tcl_data\\msgs\\is.msg'
 7214012, 384, 1294, 1, 'b', '_tcl_data\\msgs\\it.msg'
 7214396, 157, 250, 1, 'b', '_tcl_data\\msgs\\it_ch.msg'
 7214553, 536, 1689, 1, 'b', '_tcl_data\\msgs\\ja.msg'
 7215089, 322, 1025, 1, 'b', '_tcl_data\\msgs\\kl.msg'
 7215411, 160, 286, 1, 'b', '_tcl_data\\msgs\\kl_gl.msg'
 7215571, 393, 1621, 1, 'b', '_tcl_data\\msgs\\ko.msg'
 7215964, 193, 354, 1, 'b', '_tcl_data\\msgs\\ko_kr.msg'
 7216157, 403, 1997, 1, 'b', '_tcl_data\\msgs\\kok.msg'
 7216560, 163, 260, 1, 'b', '_tcl_data\\msgs\\kok_in.msg'
 7216723, 325, 1013, 1, 'b', '_tcl_data\\msgs\\kw.msg'
 7217048, 163, 257, 1, 'b', '_tcl_data\\msgs\\kw_gb.msg'
 7217211, 416, 1307, 1, 'b', '_tcl_data\\msgs\\lt.msg'
 7217627, 403, 1271, 1, 'b', '_tcl_data\\msgs\\lv.msg'
 7218030, 468, 2157, 1, 'b', '_tcl_data\\msgs\\mk.msg'
 7218498, 361, 1846, 1, 'b', '_tcl_data\\msgs\\mr.msg'
 7218859, 162, 257, 1, 'b', '_tcl_data\\msgs\\mr_in.msg'
 7219021, 293, 957, 1, 'b', '_tcl_data\\msgs\\ms.msg'
 7219314, 163, 265, 1, 'b', '_tcl_data\\msgs\\ms_my.msg'
 7219477, 291, 717, 1, 'b', '_tcl_data\\msgs\\mt.msg'
 7219768, 362, 1209, 1, 'b', '_tcl_data\\msgs\\nb.msg'
 7220130, 349, 1129, 1, 'b', '_tcl_data\\msgs\\nl.msg'
 7220479, 162, 286, 1, 'b', '_tcl_data\\msgs\\nl_be.msg'
 7220641, 364, 1200, 1, 'b', '_tcl_data\\msgs\\nn.msg'
 7221005, 406, 1263, 1, 'b', '_tcl_data\\msgs\\pl.msg'
 7221411, 370, 1177, 1, 'b', '_tcl_data\\msgs\\pt.msg'
 7221781, 162, 286, 1, 'b', '_tcl_data\\msgs\\pt_br.msg'
 7221943, 394, 1224, 1, 'b', '_tcl_data\\msgs\\ro.msg'
 7222337, 498, 2091, 1, 'b', '_tcl_data\\msgs\\ru.msg'
 7222835, 157, 248, 1, 'b', '_tcl_data\\msgs\\ru_ua.msg'
 7222992, 373, 1212, 1, 'b', '_tcl_data\\msgs\\sh.msg'
 7223365, 388, 1255, 1, 'b', '_tcl_data\\msgs\\sk.msg'
 7223753, 381, 1216, 1, 'b', '_tcl_data\\msgs\\sl.msg'
 7224134, 409, 1321, 1, 'b', '_tcl_data\\msgs\\sq.msg'
 7224543, 468, 2087, 1, 'b', '_tcl_data\\msgs\\sr.msg'
 7225011, 371, 1219, 1, 'b', '_tcl_data\\msgs\\sv.msg'
 7225382, 319, 1040, 1, 'b', '_tcl_data\\msgs\\sw.msg'
 7225701, 375, 1874, 1, 'b', '_tcl_data\\msgs\\ta.msg'
 7226076, 162, 257, 1, 'b', '_tcl_data\\msgs\\ta_in.msg'
 7226238, 387, 2149, 1, 'b', '_tcl_data\\msgs\\te.msg'
 7226625, 210, 419, 1, 'b', '_tcl_data\\msgs\\te_in.msg'
 7226835, 546, 2359, 1, 'b', '_tcl_data\\msgs\\th.msg'
 7227381, 379, 1183, 1, 'b', '_tcl_data\\msgs\\tr.msg'
 7227760, 485, 2165, 1, 'b', '_tcl_data\\msgs\\uk.msg'
 7228245, 395, 1471, 1, 'b', '_tcl_data\\msgs\\vi.msg'
 7228640, 694, 3385, 1, 'b', '_tcl_data\\msgs\\zh.msg'
 7229334, 190, 319, 1, 'b', '_tcl_data\\msgs\\zh_cn.msg'
 7229524, 288, 780, 1, 'b', '_tcl_data\\msgs\\zh_hk.msg'
 7229812, 185, 347, 1, 'b', '_tcl_data\\msgs\\zh_sg.msg'
 7229997, 191, 354, 1, 'b', '_tcl_data\\msgs\\zh_tw.msg'
 7230188, 9921, 33781, 1, 'b', '_tcl_data\\opt0.4\\optparse.tcl'
 7240109, 385, 636, 1, 'b', '_tcl_data\\opt0.4\\pkgIndex.tcl'
 7240494, 7187, 23983, 1, 'b', '_tcl_data\\package.tcl'
 7247681, 456, 844, 1, 'b', '_tcl_data\\parray.tcl'
 7248137, 12808, 42328, 1, 'b', '_tcl_data\\safe.tcl'
 7260945, 916, 7432, 1, 'b', '_tcl_data\\tclIndex'
 7261861, 4475, 12236, 1, 'b', '_tcl_data\\tm.tcl'
 7266336, 138, 147, 1, 'b', '_tcl_data\\tzdata\\Africa\\Abidjan'
 7266474, 140, 183, 1, 'b', '_tcl_data\\tzdata\\Africa\\Accra'
 7266614, 145, 189, 1, 'b', '_tcl_data\\tzdata\\Africa\\Addis_Ababa'
 7266759, 351, 1080, 1, 'b', '_tcl_data\\tzdata\\Africa\\Algiers'
 7267110, 142, 184, 1, 'b', '_tcl_data\\tzdata\\Africa\\Asmara'
 7267252, 142, 184, 1, 'b', '_tcl_data\\tzdata\\Africa\\Asmera'
 7267394, 142, 184, 1, 'b', '_tcl_data\\tzdata\\Africa\\Bamako'
 7267536, 141, 178, 1, 'b', '_tcl_data\\tzdata\\Africa\\Bangui'
 7267677, 143, 184, 1, 'b', '_tcl_data\\tzdata\\Africa\\Banjul'
 7267820, 152, 175, 1, 'b', '_tcl_data\\tzdata\\Africa\\Bissau'
 7267972, 144, 183, 1, 'b', '_tcl_data\\tzdata\\Africa\\Blantyre'
 7268116, 145, 183, 1, 'b', '_tcl_data\\tzdata\\Africa\\Brazzaville'
 7268261, 146, 184, 1, 'b', '_tcl_data\\tzdata\\Africa\\Bujumbura'
 7268407, 1630, 8472, 1, 'b', '_tcl_data\\tzdata\\Africa\\Cairo'
 7270037, 1174, 5335, 1, 'b', '_tcl_data\\tzdata\\Africa\\Casablanca'
 7271211, 1542, 7536, 1, 'b', '_tcl_data\\tzdata\\Africa\\Ceuta'
 7272753, 143, 185, 1, 'b', '_tcl_data\\tzdata\\Africa\\Conakry'
 7272896, 141, 183, 1, 'b', '_tcl_data\\tzdata\\Africa\\Dakar'
 7273037, 148, 191, 1, 'b', '_tcl_data\\tzdata\\Africa\\Dar_es_Salaam'
 7273185, 143, 186, 1, 'b', '_tcl_data\\tzdata\\Africa\\Djibouti'
 7273328, 140, 178, 1, 'b', '_tcl_data\\tzdata\\Africa\\Douala'
 7273468, 1118, 5049, 1, 'b', '_tcl_data\\tzdata\\Africa\\El_Aaiun'
 7274586, 143, 186, 1, 'b', '_tcl_data\\tzdata\\Africa\\Freetown'
 7274729, 142, 183, 1, 'b', '_tcl_data\\tzdata\\Africa\\Gaborone'
 7274871, 141, 181, 1, 'b', '_tcl_data\\tzdata\\Africa\\Harare'
 7275012, 185, 309, 1, 'b', '_tcl_data\\tzdata\\Africa\\Johannesburg'
 7275197, 335, 1127, 1, 'b', '_tcl_data\\tzdata\\Africa\\Juba'
 7275532, 143, 185, 1, 'b', '_tcl_data\\tzdata\\Africa\\Kampala'
 7275675, 337, 1131, 1, 'b', '_tcl_data\\tzdata\\Africa\\Khartoum'
 7276012, 141, 181, 1, 'b', '_tcl_data\\tzdata\\Africa\\Kigali'
 7276153, 141, 180, 1, 'b', '_tcl_data\\tzdata\\Africa\\Kinshasa'
 7276294, 172, 232, 1, 'b', '_tcl_data\\tzdata\\Africa\\Lagos'
 7276466, 142, 182, 1, 'b', '_tcl_data\\tzdata\\Africa\\Libreville'
 7276608, 140, 182, 1, 'b', '_tcl_data\\tzdata\\Africa\\Lome'
 7276748, 139, 178, 1, 'b', '_tcl_data\\tzdata\\Africa\\Luanda'
 7276887, 145, 185, 1, 'b', '_tcl_data\\tzdata\\Africa\\Lubumbashi'
 7277032, 142, 181, 1, 'b', '_tcl_data\\tzdata\\Africa\\Lusaka'
 7277174, 140, 178, 1, 'b', '_tcl_data\\tzdata\\Africa\\Malabo'
 7277314, 139, 149, 1, 'b', '_tcl_data\\tzdata\\Africa\\Maputo'
 7277453, 147, 199, 1, 'b', '_tcl_data\\tzdata\\Africa\\Maseru'
 7277600, 148, 200, 1, 'b', '_tcl_data\\tzdata\\Africa\\Mbabane'
 7277748, 145, 187, 1, 'b', '_tcl_data\\tzdata\\Africa\\Mogadishu'
 7277893, 160, 208, 1, 'b', '_tcl_data\\tzdata\\Africa\\Monrovia'
 7278053, 179, 268, 1, 'b', '_tcl_data\\tzdata\\Africa\\Nairobi'
 7278232, 164, 208, 1, 'b', '_tcl_data\\tzdata\\Africa\\Ndjamena'
 7278396, 141, 178, 1, 'b', '_tcl_data\\tzdata\\Africa\\Niamey'
 7278537, 146, 188, 1, 'b', '_tcl_data\\tzdata\\Africa\\Nouakchott'
 7278683, 147, 189, 1, 'b', '_tcl_data\\tzdata\\Africa\\Ouagadougou'
 7278830, 145, 182, 1, 'b', '_tcl_data\\tzdata\\Africa\\Porto-Novo'
 7278975, 173, 234, 1, 'b', '_tcl_data\\tzdata\\Africa\\Sao_Tome'
 7279148, 144, 186, 1, 'b', '_tcl_data\\tzdata\\Africa\\Timbuktu'
 7279292, 316, 954, 1, 'b', '_tcl_data\\tzdata\\Africa\\Tripoli'
 7279608, 338, 1111, 1, 'b', '_tcl_data\\tzdata\\Africa\\Tunis'
 7279946, 455, 1646, 1, 'b', '_tcl_data\\tzdata\\Africa\\Windhoek'
 7280401, 1659, 8447, 1, 'b', '_tcl_data\\tzdata\\America\\Adak'
 7282060, 1672, 8685, 1, 'b', '_tcl_data\\tzdata\\America\\Anchorage'
 7283732, 149, 202, 1, 'b', '_tcl_data\\tzdata\\America\\Anguilla'
 7283881, 148, 201, 1, 'b', '_tcl_data\\tzdata\\America\\Antigua'
 7284029, 445, 1727, 1, 'b', '_tcl_data\\tzdata\\America\\Araguaina'
 7284474, 512, 1987, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\Buenos_Aires'
 7284986, 517, 2015, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\Catamarca'
 7285503, 156, 242, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\ComodRivadavia'
 7285659, 509, 1982, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\Cordoba'
 7286168, 510, 1980, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\Jujuy'
 7286678, 519, 2043, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\La_Rioja'
 7287197, 516, 2015, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\Mendoza'
 7287713, 518, 2018, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\Rio_Gallegos'
 7288231, 504, 1951, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\Salta'
 7288735, 522, 2043, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\San_Juan'
 7289257, 523, 2019, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\San_Luis'
 7289780, 525, 2042, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\Tucuman'
 7290305, 514, 2013, 1, 'b', '_tcl_data\\tzdata\\America\\Argentina\\Ushuaia'
 7290819, 147, 199, 1, 'b', '_tcl_data\\tzdata\\America\\Aruba'
 7290966, 1502, 7691, 1, 'b', '_tcl_data\\tzdata\\America\\Asuncion'
